info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--51877-W7P0YBwEX6S1
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51984) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dcode/dev/react/my-storybook/storybook-init-framework-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/dcode/dev/react/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-v8-version.js
